ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERDATE,STATUS,PRODUCTLINE,PRODUCTCODE,CUSTOMERNAME,CITY,DEALSIZE,TOTALSALES
1,7,40.744660625437,2023-01-01,Cancelled,Motorcycles,P0000,Customer A,Miami,Medium,285.212624378059
2,15,12.932568086373532,2023-01-02,Shipped,Planes,P0001,Customer C,Miami,Small,193.988521295603
3,11,78.82895701310649,2023-01-03,Shipped,Motorcycles,P0002,Customer D,Miami,Medium,867.1185271441714
4,8,58.048403724901476,2023-01-04,Shipped,Trucks,P0003,Customer D,Houston,Large,464.3872297992118
5,7,45.301090878462745,2023-01-05,Shipped,Motorcycles,P0004,Customer A,New York,Medium,317.1076361492392
6,19,91.10366658399992,2023-01-06,On Hold,Motorcycles,P0005,Customer D,Miami,Small,1730.9696650959986
7,11,15.563760819084377,2023-01-07,Shipped,Classic Cars,P0006,Customer D,Los Angeles,Small,171.20136900992816
8,11,51.79938490763162,2023-01-08,Shipped,Motorcycles,P0007,Customer D,Miami,Medium,569.7932339839479
9,4,6.078596252904811,2023-01-09,Shipped,Vintage Cars,P0008,Customer B,Houston,Medium,24.314385011619244
10,8,49.522760989442,2023-01-10,Shipped,Classic Cars,P0009,Customer C,Los Angeles,Medium,396.182087915536
11,3,10.348811189774548,2023-01-11,Shipped,Ships,P0010,Customer B,Houston,Small,31.046433569323643
12,2,16.287702045466833,2023-01-12,Shipped,Planes,P0011,Customer C,Los Angeles,Large,32.57540409093367
13,12,16.16499344382496,2023-01-13,Shipped,Classic Cars,P0012,Customer A,Chicago,Small,193.97992132589954
14,6,66.67497870102605,2023-01-14,Shipped,Trucks,P0013,Customer D,New York,Small,400.0498722061563
15,2,75.87426353021522,2023-01-15,Shipped,Ships,P0014,Customer C,New York,Small,151.74852706043043
16,1,60.420032684230165,2023-01-16,Shipped,Classic Cars,P0015,Customer B,Houston,Small,60.420032684230165
17,12,96.40639210508148,2023-01-17,Shipped,Classic Cars,P0016,Customer D,New York,Medium,1156.8767052609778
18,12,40.612705054751885,2023-01-18,Shipped,Planes,P0017,Customer A,Houston,Medium,487.3524606570226
19,17,32.14264819677677,2023-01-19,Shipped,Vintage Cars,P0018,Customer C,Houston,Small,546.4250193452051
20,10,87.51691717799872,2023-01-20,Shipped,Trucks,P0019,Customer C,Houston,Medium,875.1691717799872
21,16,26.241604659348,2023-01-21,Shipped,Trains,P0020,Customer C,New York,Small,419.865674549568
22,15,96.50614124685808,2023-01-22,Shipped,Trains,P0021,Customer D,Houston,Medium,1447.5921187028712
23,15,6.154675095532553,2023-01-23,Shipped,Classic Cars,P0022,Customer B,New York,Large,92.32012643298829
